/home/grads/m/mrsergazinov/.conda/envs/pytorch-forecast/lib/python3.7/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:91: LightningDeprecationWarning: Setting `Trainer(progress_bar_refresh_rate=10)` is deprecated in v1.5 and will be removed in v1.7. Please pass `pytorch_lightning.callbacks.progress.TQDMProgressBar` with `refresh_rate` directly to the Trainer's `callbacks` argument instead. Or, to disable the progress bar pass `enable_progress_bar = False` to the Trainer.
  f"Setting `Trainer(progress_bar_refresh_rate={progress_bar_refresh_rate})` is deprecated in v1.5 and"
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
   | Name                               | Type                            | Params
----------------------------------------------------------------------------------------
0  | loss                               | QuantileLoss                    | 0     
1  | logging_metrics                    | ModuleList                      | 0     
2  | input_embeddings                   | MultiEmbedding                  | 2.9 K 
3  | prescalers                         | ModuleDict                      | 64    
4  | static_variable_selection          | VariableSelectionNetwork        | 4.4 K 
5  | encoder_variable_selection         | VariableSelectionNetwork        | 16.1 K
6  | decoder_variable_selection         | VariableSelectionNetwork        | 11.9 K
7  | static_context_variable_selection  | GatedResidualNetwork            | 103 K 
8  | static_context_initial_hidden_lstm | GatedResidualNetwork            | 103 K 
9  | static_context_initial_cell_lstm   | GatedResidualNetwork            | 103 K 
10 | static_context_enrichment          | GatedResidualNetwork            | 103 K 
11 | lstm_encoder                       | LSTM                            | 206 K 
12 | lstm_decoder                       | LSTM                            | 206 K 
13 | post_lstm_gate_encoder             | GatedLinearUnit                 | 51.5 K
14 | post_lstm_add_norm_encoder         | AddNorm                         | 320   
15 | static_enrichment                  | GatedResidualNetwork            | 128 K 
16 | multihead_attn                     | InterpretableMultiHeadAttention | 64.4 K
17 | post_attn_gate_norm                | GateAddNorm                     | 51.8 K
18 | pos_wise_ff                        | GatedResidualNetwork            | 103 K 
19 | pre_output_gate_norm               | GateAddNorm                     | 51.8 K
20 | output_layer                       | Linear                          | 1.1 K 
----------------------------------------------------------------------------------------
1.3 M     Trainable params
0         Non-trainable params
1.3 M     Total params
5.257     Total estimated model params size (MB)
/home/grads/m/mrsergazinov/.conda/envs/pytorch-forecast/lib/python3.7/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/grads/m/mrsergazinov/pytorch-forecast/saved_models exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
Number of parameters in network: 1314.2k
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.43s/it]
                                                                      /home/grads/m/mrsergazinov/.conda/envs/pytorch-forecast/lib/python3.7/site-packages/pytorch_lightning/utilities/data.py:60: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 64. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  "Trying to infer the `batch_size` from an ambiguous collection. The batch size we"
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/4459 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/4459 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 10/4459 [00:08<1:01:09,  1.21it/s]
Epoch 0:   0%|          | 10/4459 [00:08<1:01:09,  1.21it/s, loss=0.751, v_num=2, train_loss_step=0.716]
Epoch 8:   0%|          | 0/4459 [00:00<?, ?it/s, loss=0.114, v_num=2, train_loss_step=0.121, val_loss=0.174, train_loss_epoch=0.112]           
Epoch 9:   0%|          | 0/4459 [00:00<?, ?it/s, loss=0.114, v_num=2, train_loss_step=0.121, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   0%|          | 10/4459 [00:08<1:03:02,  1.18it/s, loss=0.114, v_num=2, train_loss_step=0.121, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   0%|          | 10/4459 [00:08<1:03:03,  1.18it/s, loss=0.11, v_num=2, train_loss_step=0.0887, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   0%|          | 20/4459 [00:15<57:21,  1.29it/s, loss=0.11, v_num=2, train_loss_step=0.0887, val_loss=0.174, train_loss_epoch=0.112]  
Epoch 9:   0%|          | 20/4459 [00:15<57:21,  1.29it/s, loss=0.105, v_num=2, train_loss_step=0.121, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   1%|          | 30/4459 [00:22<55:16,  1.34it/s, loss=0.105, v_num=2, train_loss_step=0.121, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   1%|          | 30/4459 [00:22<55:16,  1.34it/s, loss=0.107, v_num=2, train_loss_step=0.115, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   1%|          | 40/4459 [00:29<54:07,  1.36it/s, loss=0.107, v_num=2, train_loss_step=0.115, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   1%|          | 40/4459 [00:29<54:07,  1.36it/s, loss=0.107, v_num=2, train_loss_step=0.116, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   1%|          | 50/4459 [00:36<53:22,  1.38it/s, loss=0.107, v_num=2, train_loss_step=0.116, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   1%|          | 50/4459 [00:36<53:22,  1.38it/s, loss=0.106, v_num=2, train_loss_step=0.108, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   1%|▏         | 60/4459 [00:43<52:52,  1.39it/s, loss=0.106, v_num=2, train_loss_step=0.108, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   1%|▏         | 60/4459 [00:43<52:52,  1.39it/s, loss=0.108, v_num=2, train_loss_step=0.0994, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   2%|▏         | 70/4459 [00:50<52:34,  1.39it/s, loss=0.108, v_num=2, train_loss_step=0.0994, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   2%|▏         | 70/4459 [00:50<52:34,  1.39it/s, loss=0.112, v_num=2, train_loss_step=0.108, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:   2%|▏         | 80/4459 [00:57<52:15,  1.40it/s, loss=0.112, v_num=2, train_loss_step=0.108, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   2%|▏         | 80/4459 [00:57<52:15,  1.40it/s, loss=0.108, v_num=2, train_loss_step=0.103, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   2%|▏         | 90/4459 [01:04<51:59,  1.40it/s, loss=0.108, v_num=2, train_loss_step=0.103, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   2%|▏         | 90/4459 [01:04<51:59,  1.40it/s, loss=0.103, v_num=2, train_loss_step=0.109, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   2%|▏         | 100/4459 [01:11<51:49,  1.40it/s, loss=0.103, v_num=2, train_loss_step=0.109, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   2%|▏         | 100/4459 [01:11<51:49,  1.40it/s, loss=0.108, v_num=2, train_loss_step=0.122, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   2%|▏         | 110/4459 [01:18<51:36,  1.40it/s, loss=0.108, v_num=2, train_loss_step=0.122, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   2%|▏         | 110/4459 [01:18<51:36,  1.40it/s, loss=0.109, v_num=2, train_loss_step=0.101, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   3%|▎         | 120/4459 [01:25<51:22,  1.41it/s, loss=0.109, v_num=2, train_loss_step=0.101, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   3%|▎         | 120/4459 [01:25<51:22,  1.41it/s, loss=0.106, v_num=2, train_loss_step=0.102, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   3%|▎         | 130/4459 [01:32<51:10,  1.41it/s, loss=0.106, v_num=2, train_loss_step=0.102, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   3%|▎         | 130/4459 [01:32<51:10,  1.41it/s, loss=0.107, v_num=2, train_loss_step=0.115, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   3%|▎         | 140/4459 [01:39<50:59,  1.41it/s, loss=0.107, v_num=2, train_loss_step=0.115, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   3%|▎         | 140/4459 [01:39<50:59,  1.41it/s, loss=0.112, v_num=2, train_loss_step=0.0978, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   3%|▎         | 150/4459 [01:46<50:49,  1.41it/s, loss=0.112, v_num=2, train_loss_step=0.0978, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   3%|▎         | 150/4459 [01:46<50:49,  1.41it/s, loss=0.111, v_num=2, train_loss_step=0.107, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:   4%|▎         | 160/4459 [01:53<50:40,  1.41it/s, loss=0.111, v_num=2, train_loss_step=0.107, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   4%|▎         | 160/4459 [01:53<50:40,  1.41it/s, loss=0.105, v_num=2, train_loss_step=0.105, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   4%|▍         | 170/4459 [02:00<50:30,  1.42it/s, loss=0.105, v_num=2, train_loss_step=0.105, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   4%|▍         | 170/4459 [02:00<50:30,  1.42it/s, loss=0.105, v_num=2, train_loss_step=0.103, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   4%|▍         | 180/4459 [02:07<50:23,  1.42it/s, loss=0.105, v_num=2, train_loss_step=0.103, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   4%|▍         | 180/4459 [02:07<50:23,  1.42it/s, loss=0.108, v_num=2, train_loss_step=0.119, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   4%|▍         | 190/4459 [02:14<50:13,  1.42it/s, loss=0.108, v_num=2, train_loss_step=0.119, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   4%|▍         | 190/4459 [02:14<50:13,  1.42it/s, loss=0.108, v_num=2, train_loss_step=0.0993, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   4%|▍         | 200/4459 [02:21<50:04,  1.42it/s, loss=0.108, v_num=2, train_loss_step=0.0993, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   4%|▍         | 200/4459 [02:21<50:04,  1.42it/s, loss=0.108, v_num=2, train_loss_step=0.0939, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   5%|▍         | 210/4459 [02:28<49:55,  1.42it/s, loss=0.108, v_num=2, train_loss_step=0.0939, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   5%|▍         | 210/4459 [02:28<49:55,  1.42it/s, loss=0.111, v_num=2, train_loss_step=0.123, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:   5%|▍         | 220/4459 [02:34<49:46,  1.42it/s, loss=0.111, v_num=2, train_loss_step=0.123, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   5%|▍         | 220/4459 [02:34<49:46,  1.42it/s, loss=0.112, v_num=2, train_loss_step=0.0982, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   5%|▌         | 230/4459 [02:41<49:37,  1.42it/s, loss=0.112, v_num=2, train_loss_step=0.0982, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   5%|▌         | 230/4459 [02:41<49:37,  1.42it/s, loss=0.11, v_num=2, train_loss_step=0.115, val_loss=0.174, train_loss_epoch=0.112]  
Epoch 9:   5%|▌         | 240/4459 [02:48<49:29,  1.42it/s, loss=0.11, v_num=2, train_loss_step=0.115, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   5%|▌         | 240/4459 [02:48<49:29,  1.42it/s, loss=0.108, v_num=2, train_loss_step=0.094, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   6%|▌         | 250/4459 [02:55<49:20,  1.42it/s, loss=0.108, v_num=2, train_loss_step=0.094, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   6%|▌         | 250/4459 [02:55<49:20,  1.42it/s, loss=0.107, v_num=2, train_loss_step=0.112, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   6%|▌         | 260/4459 [03:02<49:13,  1.42it/s, loss=0.107, v_num=2, train_loss_step=0.112, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   6%|▌         | 260/4459 [03:02<49:13,  1.42it/s, loss=0.104, v_num=2, train_loss_step=0.0922, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   6%|▌         | 270/4459 [03:09<49:05,  1.42it/s, loss=0.104, v_num=2, train_loss_step=0.0922, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   6%|▌         | 270/4459 [03:09<49:05,  1.42it/s, loss=0.106, v_num=2, train_loss_step=0.106, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:   6%|▋         | 280/4459 [03:16<48:57,  1.42it/s, loss=0.106, v_num=2, train_loss_step=0.106, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   6%|▋         | 280/4459 [03:16<48:57,  1.42it/s, loss=0.105, v_num=2, train_loss_step=0.102, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   7%|▋         | 290/4459 [03:23<48:49,  1.42it/s, loss=0.105, v_num=2, train_loss_step=0.102, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   7%|▋         | 290/4459 [03:23<48:49,  1.42it/s, loss=0.106, v_num=2, train_loss_step=0.111, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   7%|▋         | 300/4459 [03:30<48:41,  1.42it/s, loss=0.106, v_num=2, train_loss_step=0.111, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   7%|▋         | 300/4459 [03:30<48:41,  1.42it/s, loss=0.107, v_num=2, train_loss_step=0.0973, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   7%|▋         | 310/4459 [03:37<48:33,  1.42it/s, loss=0.107, v_num=2, train_loss_step=0.0973, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   7%|▋         | 310/4459 [03:37<48:33,  1.42it/s, loss=0.107, v_num=2, train_loss_step=0.115, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:   7%|▋         | 320/4459 [03:44<48:25,  1.42it/s, loss=0.107, v_num=2, train_loss_step=0.115, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   7%|▋         | 320/4459 [03:44<48:25,  1.42it/s, loss=0.107, v_num=2, train_loss_step=0.102, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   7%|▋         | 330/4459 [03:51<48:17,  1.42it/s, loss=0.107, v_num=2, train_loss_step=0.102, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   7%|▋         | 330/4459 [03:51<48:17,  1.42it/s, loss=0.108, v_num=2, train_loss_step=0.111, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   8%|▊         | 340/4459 [03:58<48:11,  1.42it/s, loss=0.108, v_num=2, train_loss_step=0.111, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   8%|▊         | 340/4459 [03:58<48:11,  1.42it/s, loss=0.107, v_num=2, train_loss_step=0.110, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   8%|▊         | 350/4459 [04:05<48:03,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.110, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   8%|▊         | 350/4459 [04:05<48:03,  1.43it/s, loss=0.108, v_num=2, train_loss_step=0.112, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   8%|▊         | 360/4459 [04:12<47:55,  1.43it/s, loss=0.108, v_num=2, train_loss_step=0.112, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   8%|▊         | 360/4459 [04:12<47:55,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.101, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:   8%|▊         | 370/4459 [04:19<47:47,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.101, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   8%|▊         | 370/4459 [04:19<47:47,  1.43it/s, loss=0.108, v_num=2, train_loss_step=0.106, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   9%|▊         | 380/4459 [04:26<47:39,  1.43it/s, loss=0.108, v_num=2, train_loss_step=0.106, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   9%|▊         | 380/4459 [04:26<47:39,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.114, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   9%|▊         | 390/4459 [04:33<47:32,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.114, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   9%|▊         | 390/4459 [04:33<47:32,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.103, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   9%|▉         | 400/4459 [04:40<47:24,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.103, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   9%|▉         | 400/4459 [04:40<47:24,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.100, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   9%|▉         | 410/4459 [04:47<47:17,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.100, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   9%|▉         | 410/4459 [04:47<47:17,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.106, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   9%|▉         | 420/4459 [04:54<47:11,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.106, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:   9%|▉         | 420/4459 [04:54<47:11,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.109, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  10%|▉         | 430/4459 [05:01<47:02,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.109, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  10%|▉         | 430/4459 [05:01<47:02,  1.43it/s, loss=0.104, v_num=2, train_loss_step=0.0954, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  10%|▉         | 440/4459 [05:08<46:55,  1.43it/s, loss=0.104, v_num=2, train_loss_step=0.0954, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  10%|▉         | 440/4459 [05:08<46:55,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.111, val_loss=0.174, train_loss_epoch=0.112]  
Epoch 9:  10%|█         | 450/4459 [05:15<46:48,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.111, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  10%|█         | 450/4459 [05:15<46:48,  1.43it/s, loss=0.111, v_num=2, train_loss_step=0.109, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  10%|█         | 460/4459 [05:22<46:41,  1.43it/s, loss=0.111, v_num=2, train_loss_step=0.109, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  10%|█         | 460/4459 [05:22<46:41,  1.43it/s, loss=0.104, v_num=2, train_loss_step=0.110, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  11%|█         | 470/4459 [05:29<46:34,  1.43it/s, loss=0.104, v_num=2, train_loss_step=0.110, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  11%|█         | 470/4459 [05:29<46:34,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.104, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  11%|█         | 480/4459 [05:36<46:26,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.104, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  11%|█         | 480/4459 [05:36<46:26,  1.43it/s, loss=0.108, v_num=2, train_loss_step=0.108, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  11%|█         | 490/4459 [05:43<46:19,  1.43it/s, loss=0.108, v_num=2, train_loss_step=0.108, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  11%|█         | 490/4459 [05:43<46:19,  1.43it/s, loss=0.104, v_num=2, train_loss_step=0.120, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  11%|█         | 500/4459 [05:50<46:12,  1.43it/s, loss=0.104, v_num=2, train_loss_step=0.120, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  11%|█         | 500/4459 [05:50<46:12,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.126, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  11%|█▏        | 510/4459 [05:57<46:05,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.126, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  11%|█▏        | 510/4459 [05:57<46:05,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.103, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:  12%|█▏        | 520/4459 [06:04<45:58,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.103, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  12%|█▏        | 520/4459 [06:04<45:58,  1.43it/s, loss=0.108, v_num=2, train_loss_step=0.111, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  12%|█▏        | 530/4459 [06:11<45:51,  1.43it/s, loss=0.108, v_num=2, train_loss_step=0.111, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  12%|█▏        | 530/4459 [06:11<45:51,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.0997, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  12%|█▏        | 540/4459 [06:18<45:44,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.0997, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  12%|█▏        | 540/4459 [06:18<45:44,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.093, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:  12%|█▏        | 550/4459 [06:25<45:37,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.093, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  12%|█▏        | 550/4459 [06:25<45:37,  1.43it/s, loss=0.106, v_num=2, train_loss_step=0.115, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  13%|█▎        | 560/4459 [06:32<45:30,  1.43it/s, loss=0.106, v_num=2, train_loss_step=0.115, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  13%|█▎        | 560/4459 [06:32<45:30,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.0946, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  13%|█▎        | 570/4459 [06:39<45:23,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.0946, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  13%|█▎        | 570/4459 [06:39<45:23,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.119, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:  13%|█▎        | 580/4459 [06:46<45:17,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.119, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  13%|█▎        | 580/4459 [06:46<45:17,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.105, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  13%|█▎        | 590/4459 [06:53<45:09,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.105, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  13%|█▎        | 590/4459 [06:53<45:09,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.0908, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  13%|█▎        | 600/4459 [07:00<45:03,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.0908, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  13%|█▎        | 600/4459 [07:00<45:03,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.124, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:  14%|█▎        | 610/4459 [07:07<44:56,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.124, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  14%|█▎        | 610/4459 [07:07<44:56,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.121, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  14%|█▍        | 620/4459 [07:14<44:49,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.121, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  14%|█▍        | 620/4459 [07:14<44:49,  1.43it/s, loss=0.106, v_num=2, train_loss_step=0.109, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  14%|█▍        | 630/4459 [07:21<44:42,  1.43it/s, loss=0.106, v_num=2, train_loss_step=0.109, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  14%|█▍        | 630/4459 [07:21<44:42,  1.43it/s, loss=0.106, v_num=2, train_loss_step=0.110, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  14%|█▍        | 640/4459 [07:28<44:34,  1.43it/s, loss=0.106, v_num=2, train_loss_step=0.110, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  14%|█▍        | 640/4459 [07:28<44:34,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.114, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  15%|█▍        | 650/4459 [07:35<44:27,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.114, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  15%|█▍        | 650/4459 [07:35<44:27,  1.43it/s, loss=0.112, v_num=2, train_loss_step=0.106, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  15%|█▍        | 660/4459 [07:42<44:20,  1.43it/s, loss=0.112, v_num=2, train_loss_step=0.106, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  15%|█▍        | 660/4459 [07:42<44:20,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.102, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:  15%|█▌        | 670/4459 [07:49<44:13,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.102, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  15%|█▌        | 670/4459 [07:49<44:13,  1.43it/s, loss=0.113, v_num=2, train_loss_step=0.110, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  15%|█▌        | 680/4459 [07:56<44:06,  1.43it/s, loss=0.113, v_num=2, train_loss_step=0.110, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  15%|█▌        | 680/4459 [07:56<44:06,  1.43it/s, loss=0.112, v_num=2, train_loss_step=0.116, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  15%|█▌        | 690/4459 [08:03<43:59,  1.43it/s, loss=0.112, v_num=2, train_loss_step=0.116, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  15%|█▌        | 690/4459 [08:03<43:59,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.0954, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  16%|█▌        | 700/4459 [08:10<43:52,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.0954, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  16%|█▌        | 700/4459 [08:10<43:52,  1.43it/s, loss=0.102, v_num=2, train_loss_step=0.108, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:  16%|█▌        | 710/4459 [08:17<43:45,  1.43it/s, loss=0.102, v_num=2, train_loss_step=0.108, val_loss=0.174, train_loss_epoch=0.112]
